ParcelID,Addr1,Addr2,Improvement,LandValue,Acres,GA25,PA25,NT_Loss,Opt21_Loss,Mean_NT,Min,Med,Opt,NT_Cat,Min_Cat,Med_Cat,Opt_Cat,NT_HVRA,Min_HVRA,Med_HVRA,Opt_HVRA
1000,Type Street Address Here,"City, State, Zip",1000,1000,1,0.1,0.12,0.5,0.25,2.5,2.5,2,1,5,1,3,2,0.4,0.2,0.2,0.2
1008,42089 EVERGREEN,SHAVER LAKE CA 93664,74284,63276,0.151098,0.095673385,0.086991405,0.2,0.2,3.326825061,2.426825061,2.326825061,2.226825061,3,2,2,2,0.4,0.2,0.2,0.2
1009,42069 EVERGREEN,SHAVER LAKE CA 93634,106621,37636,0.145478,0.096519711,0.08781024,0,0,4.431177333,3.531177333,3.431177333,3.331177333,4,4,3,3,0.6,0.6,0.4,0.4
1010,52266 DINKEY CREEK RD,SHAVER LAKE CA 93664,155403,30460,2.294787,0.126677087,0.134087856,0.1,0.2,2.095228455,1.195228455,1.095228455,0.995228455,2,1,1,1,0.2,0.1,0.1,0.1
1011,52232 DINKEY CREEK RD,SHAVER LAKE CA 93664,36967,274622,4.850897,0.129232896,0.13651065,0.1,0.2,2.095228455,1.195228455,1.095228455,0.995228455,2,1,1,1,0.2,0.1,0.1,0.1
1013,42288 MAJESTIC LN,SHAVER LAKE CA 93664,110000,79576,0.06105,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1014,42292 MAJESTIC LN,SHAVER LAKE CA 93664,95000,79576,0.056175,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1018,42555 PINACLE LN,SHAVER LAKE CA 93664,0,134621,0.110343,0.174905856,0.157327726,0.4,0.4,4.947488303,4.047488303,3.947488303,3.847488303,5,4,4,4,0.9,0.6,0.6,0.6
1019,42051 EVERGREEN,SHAVER LAKE CA 93634,65682,49018,0.142558,0.097366042,0.08862909,0.2,0.2,3.513935,2.613935,2.513935,2.413935,4,3,3,2,0.6,0.4,0.4,0.2
1021,47274 DINKEY CREEK RD,SHAVER LAKE CA 93664,97281,90074,4.869579,0.246018637,0.233280923,0.4,0.4,4.393631758,3.493631758,3.393631758,3.293631758,4,3,3,3,0.6,0.4,0.4,0.4
1022,42258 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.056292,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1023,42527 PINNACLE LN,SHAVER LAKE CA 93664,505000,200000,0.587938,0.179355884,0.162261216,0.4,0.4,4.184693818,3.284693818,3.184693818,3.084693818,4,3,3,3,0.6,0.4,0.4,0.4
1024,41628 MUSICK,SHAVER LAKE CA 93634,36004,25256,0.094583,0.12080848,0.11336349,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1025,41923 EVERGREEN,SHAVER LAKE CA 93634,0,183292,0.156102,0.106252457,0.09722692,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1029,44313 SHAVER LAKE RD,SHAVER LAKE CA 93664,195473,69924,0.17553,0.122375009,0.115420934,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1030,44320 LAKEVIEW AVE,SHAVER LAKE CA 93664,51094,57407,0.20502,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1031,44330 LAKEVIEW AVE,SHAVER LAKE CA 93664,71839,25256,0.225385,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1032,44340 LAKEVIEW DR,SHAVER LAKE CA 93634,245000,300000,0.189501,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1033,44350 LAKEVIEW AVE,SHAVER LAKE CA 93664,177048,73600,0.164522,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1034,44360 LAKEVIEW DR,SHAVER LAKE CA 93634,379971,178776,0.30954,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1035,44376 LAKEVIEW DR,SHAVER LAKE CA 93634,324677,378790,0.13766,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1036,44390 LAKEVIEW DR,SHAVER LAKE CA 93634,68560,27243,0.135112,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1037,44406 LAKEVIEW DR,SHAVER LAKE CA 93634,279977,94063,0.134974,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1038,41670 MUSICK,SHAVER LAKE CA 93634,77368,58861,0.092447,0.12080848,0.11336349,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1039,41690 MUSICK DR,SHAVER LAKE CA 93634,400683,69735,0.108624,0.12080848,0.11336349,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1043,41903 EVERGREEN,SHAVER LAKE CA 93634,33019,25256,0.16525,0.107521943,0.098455175,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1044,41881 EVERGREEN,SHAVER LAKE CA 93664,97524,56256,0.180897,0.108368271,0.099274025,0.4,0.4,4.393631758,3.493631758,3.393631758,3.293631758,4,3,3,3,0.6,0.4,0.4,0.4
1045,41867 EVERGREEN,SHAVER LAKE CA 93634,217532,216451,0.1364,0.109214594,0.100092868,0.4,0.4,4.393631758,3.493631758,3.393631758,3.293631758,4,3,3,3,0.6,0.4,0.4,0.4
1048,42157 TOLLHOUSE RD,SHAVER LAKE CA 93634,103555,51777,0.081986,0.126677041,0.119825338,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1049,42145 TOLLHOUSE RD,SHAVER LAKE CA 93634,476355,248533,0.530656,0.122375009,0.115420934,0.4,0.4,4.393631758,3.493631758,3.393631758,3.293631758,4,3,3,3,0.6,0.4,0.4,0.4
1050,42145 TOLLHOUSE,SHAVER LAKE CA 93634,8068,48496,0.20479,0.118072982,0.111016542,0.2,0.2,3.794523515,2.894523515,2.794523515,2.694523515,4,3,3,3,0.6,0.4,0.4,0.4
1051,42162 HIGHWAY 168,SHAVER LAKE CA 93634,176618,176618,0.008,0.122375009,0.115420934,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1052,42203 DIGGER,SHAVER LAKE CA 93634,183649,58830,0.007744,0.122375009,0.115420934,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1053,42211 DIGGER,SHAVER LAKE CA 93634,92490,32371,0.013797,0.122375009,0.115420934,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1054,42227 DIGGER,SHAVER LAKE CA 93634,97244,109234,0.003823,0.080132446,0.076344758,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1055,42238 BUCKEYE LN,SHAVER LAKE CA 93634,310106,58960,0.019024,0.122375009,0.115420934,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1056,42207 HEMLOCK,SHAVER LAKE CA 93634,287885,159255,0.01745,0.122375009,0.115420934,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1057,42219 HEMLOCK,SHAVER LAKE CA 93634,134326,62600,0.017817,0.148142718,0.141715658,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1058,41579 DINKEY CREEK RD,SHAVER LAKE CA 93634,169765,79576,0.127677,0.12080848,0.11336349,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1059,42541 PINNACLE LN,SHAVER LAKE CA 93664,1350000,250000,0.704402,0.178534831,0.161235189,0.2,0.2,3.070720879,2.170720879,2.070720879,1.970720879,3,2,2,2,0.4,0.2,0.2,0.2
1060,42389 PINNACLE LN,SHAVER LAKE CA 93664,380615,162090,0.011493,0.18588084,0.169409099,0.2,0.2,3.919730207,3.019730207,2.919730207,2.819730207,4,3,3,3,0.6,0.4,0.4,0.4
1061,42725 GRANITE CIRCLE,SHAVER LAKE CA 93664,539025,87957,0.598336,0.190161066,0.173352547,0.2,0.2,3.780330727,2.880330727,2.780330727,2.680330727,4,3,3,3,0.6,0.4,0.4,0.4
1062,42630 GRANITE CIRCLE,SHAVER LAKE CA 93664,0,125000,0.469026,0.191370348,0.174020171,0.2,0.2,3.740794939,2.840794939,2.740794939,2.640794939,4,3,3,3,0.6,0.4,0.4,0.4
1063,41812 SPARROW,SHAVER LAKE CA 93634,197994,77895,0.181632,0.110060922,0.100911703,0.2,0.2,3.220682788,2.320682788,2.220682788,2.120682788,3,2,2,2,0.4,0.2,0.2,0.2
1064,41977 N EVERGREEN,SHAVER LAKE CA 93634,60492,33221,0.135609,0.100751338,0.091904456,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1066,42031 EVERGREEN,SHAVER LAKE CA 93664,155704,57380,0.141289,0.098212362,0.089447933,0.6,0.4,5.117629,4.217629,4.117629,4.017629,5,4,4,4,0.9,0.6,0.6,0.6
1072,42411 PINNACLE LN,SHAVER LAKE CA 93664,987877,155335,0.169128,0.18588084,0.169409099,0.2,0.2,3.919730207,3.019730207,2.919730207,2.819730207,4,3,3,3,0.6,0.4,0.4,0.4
1073,42691 GRANITE CIRCLE,SHAVER LAKE CA 93664,365239,129444,0.585288,0.189231807,0.172285942,0.4,0.4,5.601949273,4.701949273,4.601949273,4.501949273,6,5,5,5,1,0.9,0.9,0.9
1076,41818 SPARROW RD,SHAVER LAKE CA 93664,137265,46343,0.227069,0.111753571,0.102549385,0.4,0.4,4.393631758,3.493631758,3.393631758,3.293631758,4,3,3,3,0.6,0.4,0.4,0.4
1077,44299 SHAVER LAKE,LAKESHORE CA 93634,76314,87794,0.145145,0.111297,1.19E-04,0.2,0.2,3.495466727,2.595466727,2.495466727,2.395466727,3,3,2,2,0.4,0.4,0.2,0.2
1078,44312 LAKEVIEW DR,SHAVER LAKE CA 93634,97401,216451,0.162536,0.111297,1.19E-04,0.2,0.2,3.645607606,2.745607606,2.645607606,2.545607606,4,3,3,3,0.6,0.4,0.4,0.4
1079,41967 N EVERGREEN,SHAVER LAKE CA 93634,51531,24258,0.129132,0.101597668,0.092723293,0.2,0.2,3.334125,2.434125,2.334125,2.234125,3,2,2,2,0.4,0.2,0.2,0.2
1080,41958 N EVERGREEN,SHAVER LAKE CA 93634,141233,91990,0.137653,0.102443989,0.093542137,0.2,0.2,3.334125,2.434125,2.334125,2.234125,3,2,2,2,0.4,0.2,0.2,0.2
1082,38990 CRESSMAN RD,SHAVER LAKE CA 93664,17835,62464,0.000565,0.231771681,0.211266694,0.2,0.2,3.334125,2.434125,2.334125,2.234125,3,2,2,2,0.4,0.2,0.2,0.2
1084,41953 N EVERGREEN,SHAVER LAKE CA 93634,218493,54609,0.132713,0.102443989,0.093542137,0.2,0.2,3.334125,2.434125,2.334125,2.234125,3,2,2,2,0.4,0.2,0.2,0.2
1085,41941 N EVERGREEN,SHAVER LAKE CA 93634,226351,226351,0.124886,0.102443989,0.093542137,0.2,0.2,3.334125,2.434125,2.334125,2.234125,3,2,2,2,0.4,0.2,0.2,0.2
1086,41932 EVERGREEN,SHAVER LAKE CA 93634,331377,181221,0.150804,0.102443989,0.093542137,0.2,0.2,3.334125,2.434125,2.334125,2.234125,3,2,2,2,0.4,0.2,0.2,0.2
1088,44420 LAKEVIEW AVE,SHAVER LAKE CA 93664,182498,250487,0.142898,0.111297,1.19E-04,0.2,0.2,3.653796788,2.753796788,2.653796788,2.553796788,4,3,3,3,0.6,0.4,0.4,0.4
1089,44444 LAKEVIEW DR,SHAVER LAKE CA 93634,111001,66062,0.324531,0.111297,1.19E-04,0.2,0.2,3.495466727,2.595466727,2.495466727,2.395466727,3,3,2,2,0.4,0.4,0.2,0.2
1094,53782 PROVIDENCE CREEK RD,SHAVER LAKE CA 93664,51244,51975,5.393191,0.189912457,0.199979954,0.2,0.2,3.495466727,2.595466727,2.495466727,2.395466727,3,3,2,2,0.4,0.4,0.2,0.2
1097,44287 SHAVER LAKE,LAKESHORE CA 93634,155710,333663,0.154569,0.111297,1.19E-04,0.2,0.2,3.495466727,2.595466727,2.495466727,2.395466727,3,3,2,2,0.4,0.4,0.2,0.2
1099,44747 LAKEVIEW DR,SHAVER LAKE CA 93634,252995,183896,0.218141,0.111297,1.19E-04,0.2,0.2,3.645607606,2.745607606,2.645607606,2.545607606,4,3,3,3,0.6,0.4,0.4,0.4
1100,44397 LAKEVIEW AVE,SHAVER LAKE CA 93664,89818,37993,0.116722,0.111297,1.19E-04,0.2,0.2,3.645607606,2.745607606,2.645607606,2.545607606,4,3,3,3,0.6,0.4,0.4,0.4
1101,44417 LAKEVIEW DR,SHAVER LAKE CA 93634,79602,68056,0.316416,0.111297,1.19E-04,0.2,0.2,3.645607606,2.745607606,2.645607606,2.545607606,4,3,3,3,0.6,0.4,0.4,0.4
1102,44383 LAKEVIEW AVE,SHAVER LAKE CA 93664,217500,350000,0.109088,0.111297,1.19E-04,0.2,0.2,3.653796788,2.753796788,2.653796788,2.553796788,4,3,3,3,0.6,0.4,0.4,0.4
1103,44371 LAKEVIEW AVE,SHAVER LAKE CA 93664,124068,105240,0.122162,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1104,44275 SHAVER LAKE,LAKESHORE CA 93634,129828,63639,0.156819,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1105,44361 LAKEVIEW DR,SHAVER LAKE CA 93634,54600,100132,0.122599,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1106,44345 LAKEVIEW AVE,SHAVER LAKE CA 93664,122327,70212,0.124677,0.111297,1.19E-04,0.2,0.2,3.645607606,2.745607606,2.645607606,2.545607606,4,3,3,3,0.6,0.4,0.4,0.4
1107,44739 LAKEVIEW AVE,SHAVER LAKE CA 93664,0,174702,0.193174,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1108,44331 LAKEVIEW AVE,SHAVER LAKE CA 93664,0,158436,0.137005,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1109,44736 LAKEVIEW AVE,SHAVER LAKE CA 93664,73829,38790,0.173545,0.111297,1.19E-04,0.2,0.2,3.645607606,2.745607606,2.645607606,2.545607606,4,3,3,3,0.6,0.4,0.4,0.4
1110,44394 HILLCREST,SHAVER LAKE CA 93664,167578,88386,0.154259,0.111297,1.19E-04,0.2,0.2,3.653796788,2.753796788,2.653796788,2.553796788,4,3,3,3,0.6,0.4,0.4,0.4
1111,44406 HILLCREST,LAKESHORE CA 93634,122342,305858,0.13681,0.111297,1.19E-04,0.2,0.4,4.107115121,3.207115121,3.107115121,3.007115121,4,3,3,3,0.6,0.4,0.4,0.4
1112,44261 SHAVER LAKE RD,SHAVER LAKE CA 93664,198900,204000,0.155166,0.111297,1.19E-04,0.2,0.4,3.719335364,2.819335364,2.719335364,2.619335364,4,3,3,3,0.6,0.4,0.4,0.4
1113,44311 LAKEVIEW DR,SHAVER LAKE CA 93634,48543,31029,0.133642,0.111297,1.19E-04,0.2,0.4,4.107115121,3.207115121,3.107115121,3.007115121,4,3,3,3,0.6,0.4,0.4,0.4
1114,44422 HILLCREST,LAKESHORE CA 93634,135074,94549,0.121795,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1115,44380 HILLCREST,SHAVER LAKE CA 93664,105939,59587,0.144904,0.111297,1.19E-04,0.2,0.4,4.107115121,3.207115121,3.107115121,3.007115121,4,3,3,3,0.6,0.4,0.4,0.4
1116,44432 HILLCREST,LAKESHORE CA 93634,80318,62464,0.140277,0.111297,1.19E-04,0.2,0.4,4.107115121,3.207115121,3.107115121,3.007115121,4,3,3,3,0.6,0.4,0.4,0.4
1117,44368 HILLCREST,SHAVER LAKE CA 93664,87698,70157,0.143342,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1119,44729 LAKEVIEW AVE,SHAVER LAKE CA 93664,950620,998620,0.17312,0.111297,1.19E-04,0.2,0.2,3.667842636,2.767842636,2.667842636,2.567842636,4,3,3,3,0.6,0.4,0.4,0.4
1120,44356 HILLCREST,SHAVER LAKE CA 93664,76298,243506,0.197938,0.111297,1.19E-04,0.2,0.4,4.107115121,3.207115121,3.107115121,3.007115121,4,3,3,3,0.6,0.4,0.4,0.4
1121,44457 DALTON,LAKESHORE CA 93634,203655,159105,0.182027,0.111297,1.19E-04,0.2,0.2,3.549512303,2.649512303,2.549512303,2.449512303,4,3,3,2,0.6,0.4,0.4,0.2
1122,44359 DALTON,LAKESHORE CA 93634,154297,258888,0.143526,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1123,44579 LAKEVIEW DR,SHAVER LAKE CA 93634,168993,64275,0.152801,0.111297,1.19E-04,0.2,0.4,4.107115121,3.207115121,3.107115121,3.007115121,4,3,3,3,0.6,0.4,0.4,0.4
1124,44449 DALTON,LAKESHORE CA 93634,540466,121610,0.151738,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1125,44571 LAKEVIEW DR,SHAVER LAKE CA 93634,212141,904748,0.268547,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1126,44615 LAKEVIEW AVE,SHAVER LAKE CA 93664,305576,36998,0.14255,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1127,44375 DALTON,LAKESHORE CA 93634,232757,287884,0.143354,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1128,44385 DALTON,LAKESHORE CA 93634,0,33019,0.149415,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1129,44439 DALTON AVE,SHAVER LAKE CA 93664,159289,105112,0.125591,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1130,44395 DALTON AVE,SHAVER LAKE CA 93664,162328,98226,0.152147,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1131,44403 DALTON,LAKESHORE CA 93634,117366,100189,0.154064,0.111297,1.19E-04,0.2,0.2,3.517701758,2.617701758,2.517701758,2.417701758,4,3,3,2,0.6,0.4,0.4,0.2
1132,44411 DALTON,LAKESHORE CA 93634,0,114552,0.14356,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1134,44559 LAKEVIEW DR,SHAVER LAKE CA 93634,764000,1112215,0.129154,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
