Year,Climate_Model,Discount_Rate,Difference,DifferenceToDate_Absolute,DifferenceToDate
2018,GFDL,7,-161021.36,-161021.36,-0.16102136
2019,GFDL,7,204573.89,43552.52,0.04355252
2020,GFDL,7,242308.05,285860.57,0.28586057
2021,GFDL,7,233589.21,519449.78,0.51944978
2022,GFDL,7,226191.54,745641.32,0.74564132
2023,GFDL,7,211993.59,957634.91,0.95763491
2024,GFDL,7,192206.75,1149841.66,1.14984166
2025,GFDL,7,175377.99,1325219.64,1.32521964
2026,GFDL,7,164710.4,1489930.04,1.48993004
2027,GFDL,7,166123.78,1656053.82,1.65605382
2028,GFDL,7,173568.17,1829622,1.829622
2029,GFDL,7,191579.1,2021201.1,2.0212011
2030,GFDL,7,176664.55,2197865.65,2.19786565
2031,GFDL,7,166601.85,2364467.5,2.3644675
2032,GFDL,7,157258.55,2521726.05,2.52172605
2033,GFDL,7,148410.75,2670136.8,2.6701368
2034,GFDL,7,139235.08,2809371.88,2.80937188
2035,GFDL,7,131197.34,2940569.22,2.94056922
2036,GFDL,7,122247.5,3062816.72,3.06281672
2037,GFDL,7,116311.37,3179128.09,3.17912809
2038,GFDL,7,109446.01,3288574.1,3.2885741
2039,GFDL,7,116456.87,3405030.96,3.40503096
2040,GFDL,7,109561.43,3514592.4,3.5145924
2041,GFDL,7,102676.99,3617269.39,3.61726939
2042,GFDL,7,98034.73,3715304.12,3.71530412
2043,GFDL,7,92040.58,3807344.71,3.80734471
2044,GFDL,7,84653.99,3891998.69,3.89199869
2045,GFDL,7,81198.38,3973197.08,3.97319708
2046,GFDL,7,75755.44,4048952.52,4.04895252
2047,GFDL,7,73010.07,4121962.58,4.12196258
2048,GFDL,7,70181.26,4192143.85,4.19214385
2049,GFDL,7,69523.71,4261667.56,4.26166756
2050,GFDL,7,65357.1,4327024.66,4.32702466
2018,GFDL,5,-161021.36,-161021.36,-0.16102136
2019,GFDL,5,208470.53,47449.17,0.04744917
2020,GFDL,5,251626.74,299075.91,0.29907591
2021,GFDL,5,247193.03,546268.94,0.54626894
2022,GFDL,5,243923.85,790192.79,0.79019279
2023,GFDL,5,232967.38,1023160.17,1.02316017
2024,GFDL,5,215246.21,1238406.38,1.23840638
2025,GFDL,5,200141.17,1438547.55,1.43854755
2026,GFDL,5,191547.66,1630095.2,1.6300952
2027,GFDL,5,196871.17,1826966.37,1.82696637
2028,GFDL,5,209611.39,2036577.76,2.03657776
2029,GFDL,5,235769.38,2272347.14,2.27234714
2030,GFDL,5,221555.81,2493902.95,2.49390295
2031,GFDL,5,212915.88,2706818.83,2.70681883
2032,GFDL,5,204803.3,2911622.14,2.91162214
2033,GFDL,5,196962.05,3108584.18,3.10858418
2034,GFDL,5,188304.34,3296888.53,3.29688853
2035,GFDL,5,180813.62,3477702.15,3.47770215
2036,GFDL,5,171688.26,3649390.41,3.64939041
2037,GFDL,5,166462.82,3815853.23,3.81585323
2038,GFDL,5,159620.81,3975474.04,3.97547404
2039,GFDL,5,173080.9,4148554.94,4.14855494
2040,GFDL,5,165934.33,4314489.27,4.31448927
2041,GFDL,5,158469.67,4472958.94,4.47295894
2042,GFDL,5,154186.89,4627145.83,4.62714583
2043,GFDL,5,147516.75,4774662.58,4.77466258
2044,GFDL,5,138262.32,4912924.91,4.91292491
2045,GFDL,5,135144.48,5048069.38,5.04806938
2046,GFDL,5,128487.01,5176556.39,5.17655639
2047,GFDL,5,126189.33,5302745.72,5.30274572
2048,GFDL,5,123610.55,5426356.27,5.42635627
2049,GFDL,5,124784.83,5551141.1,5.5511411
2050,GFDL,5,119540.78,5670681.89,5.67068189
2018,PCM,7,-250011.91,-250011.91,-0.25001191
2019,PCM,7,452030.8,202018.89,0.20201889
2020,PCM,7,511030.36,713049.25,0.71304925
2021,PCM,7,479352.62,1192401.87,1.19240187
2022,PCM,7,477508.96,1669910.83,1.66991083
2023,PCM,7,449740.37,2119651.2,2.1196512
2024,PCM,7,404907.62,2524558.82,2.52455882
2025,PCM,7,383969.83,2908528.66,2.90852866
2026,PCM,7,359046.53,3267575.19,3.26757519
2027,PCM,7,363754.47,3631329.66,3.63132966
2028,PCM,7,389231.01,4020560.66,4.02056066
2029,PCM,7,449748.72,4470309.38,4.47030938
2030,PCM,7,408305.6,4878614.99,4.87861499
2031,PCM,7,388528.75,5267143.73,5.26714373
2032,PCM,7,363300.8,5630444.54,5.63044454
2033,PCM,7,343265.65,5973710.19,5.97371019
2034,PCM,7,320738.73,6294448.92,6.29444892
2035,PCM,7,301883.26,6596332.18,6.59633218
2036,PCM,7,278741.4,6875073.57,6.87507357
2037,PCM,7,267308.38,7142381.96,7.14238196
2038,PCM,7,276306.99,7418688.95,7.41868895
2039,PCM,7,303153.09,7721842.03,7.72184203
2040,PCM,7,285326.96,8007168.99,8.00716899
2041,PCM,7,266840.4,8274009.39,8.27400939
2042,PCM,7,254031.61,8528041,8.528041
2043,PCM,7,241705.26,8769746.26,8.76974626
2044,PCM,7,229966.2,8999712.46,8.99971246
2045,PCM,7,213506.3,9213218.75,9.21321875
2046,PCM,7,207585.3,9420804.06,9.42080406
2047,PCM,7,193098.27,9613902.32,9.61390232
2048,PCM,7,190090.28,9803992.61,9.80399261
2049,PCM,7,200976.44,10004969.05,10.00496905
2050,PCM,7,188928.35,10193897.39,10.19389739
2018,PCM,5,-250011.91,-250011.91,-0.25001191
2019,PCM,5,460640.91,210629,0.210629
2020,PCM,5,530683.59,741312.59,0.74131259
2021,PCM,5,507269.26,1248581.85,1.24858185
2022,PCM,5,514943.33,1763525.18,1.76352518
2023,PCM,5,494235.88,2257761.06,2.25776106
2024,PCM,5,453443.12,2711204.18,2.71120418
2025,PCM,5,438185.96,3149390.14,3.14939014
2026,PCM,5,417548.15,3566938.29,3.56693829
2027,PCM,5,431080.76,3998019.05,3.99801905
2028,PCM,5,470058.83,4468077.88,4.46807788
2029,PCM,5,553489.26,5021567.15,5.02156715
2030,PCM,5,512057.91,5533625.06,5.53362506
2031,PCM,5,496536.73,6030161.79,6.03016179
2032,PCM,5,473139.34,6503301.13,6.50330113
2033,PCM,5,455562.04,6958863.17,6.95886317
2034,PCM,5,433773.55,7392636.72,7.39263672
2035,PCM,5,416049.66,7808686.37,7.80868637
2036,PCM,5,391473.25,8200159.62,8.20015962
2037,PCM,5,382567.15,8582726.77,8.58272677
2038,PCM,5,402978.1,8985704.87,8.98570487
2039,PCM,5,450553.16,9436258.03,9.43625803
2040,PCM,5,432136.89,9868394.92,9.86839492
2041,PCM,5,411836.26,10280231.18,10.28023118
2042,PCM,5,399535.39,10679766.57,10.67976657
2043,PCM,5,387389.69,11067156.26,11.06715626
2044,PCM,5,375595.56,11442751.82,11.44275182
2045,PCM,5,355354.33,11798106.15,11.79810615
2046,PCM,5,352080.52,12150186.67,12.15018667
2047,PCM,5,333747.68,12483934.36,12.48393436
2048,PCM,5,334806.81,12818741.16,12.81874116
2049,PCM,5,360723.13,13179464.29,13.17946429
2050,PCM,5,345557.59,13525021.88,13.52502188
