MarxanID,IgnitionGA25,IgnitionPA25
1010,0.126677087,0.134087856
1011,0.129232896,0.13651065
1016,0.187740714,0.209373335
1017,0.242019295,0.231329767
1021,0.246018637,0.233280923
1042,0.188306286,0.193945555
1081,0.228655295,0.238734602
1091,0.162512111,0.172520898
1092,0.256393068,0.264662107
1093,0.21135853,0.221980919
1094,0.189912457,0.199979954
1095,0.172544839,0.182304331
1096,0.158281401,0.168483586
1260,0.217134547,0.227801573
1266,0.258606222,0.240895568
1278,0.194111849,0.214761682
1315,0.262073342,0.246084738
1316,0.243065065,0.231329444
1317,0.212997927,0.229766448
1318,0.124485625,0.135563351
1319,0.12153454,0.132158068
1320,0.122224855,0.132648715
1321,0.11890767,0.129062488
1324,0.239098635,0.228561009
1325,0.252376061,0.238964048
1331,0.151293874,0.149706407
1332,0.152800943,0.147223362
1334,0.122098929,0.133152141
1342,0.127149884,0.136870335
1352,0.150828374,0.147567039
1354,0.171240853,0.183956265
1355,0.208270148,0.221599496
1356,0.160073977,0.171542239
1357,0.204210914,0.198033787
1358,0.204174345,0.212298799
1360,0.165675539,0.163118341
1362,0.129607601,0.13820503
1363,0.144987043,0.156156858
1364,0.123716539,0.132490275
1365,0.135697589,0.145074971
1366,0.128629662,0.137446148
1367,0.123871938,0.13212577
1368,0.124960806,0.132766977
1369,0.140562973,0.15036265
1370,0.127338182,0.134318222
1372,0.130711846,0.13803673
1377,0.267025409,0.281208443
1378,0.247679886,0.261756143
1379,0.230265384,0.243790154
1380,0.158969624,0.16690928
1383,0.130051008,0.136120632
1384,0.208887317,0.213803958
1385,0.19057897,0.195655001
1386,0.226571145,0.23229658
1387,0.17170009,0.176610407
1388,0.157652108,0.162387145
1390,0.127219964,0.134161082
1391,0.136233215,0.144680401
1392,0.123228769,0.134780788
1393,0.11729889,0.128484809
1396,0.132486035,0.13993191
1397,0.128202832,0.134669083
1401,0.187426677,0.208949552
1402,0.16796673,0.17897126
1408,0.250183993,0.26112693
1410,0.233659262,0.244464252
1411,0.160398881,0.169380283
1413,0.188855665,0.215077331
1415,0.244947901,0.228840798
1416,0.25467701,0.237406528
1418,0.118159651,0.129029553
1419,0.12243837,0.133855405
1420,0.117718999,0.128407081
1434,0.207499737,0.215122316
1441,0.163064539,0.160207889
1445,0.141760866,0.154392617
1446,0.12599869,0.138341324
1447,0.117911469,0.129429338
1448,0.11758753,0.129035178
1458,0.18072414,0.200704085
1461,0.122471494,0.134368517
1463,0.272166104,0.254885999
1486,0.156519808,0.154993223
1488,0.177985009,0.174768146
1496,0.193218844,0.217001929
1497,0.19502871,0.193488074
1500,0.156470845,0.153483788
1501,0.167635614,0.155520166
1510,0.151038144,0.141324846
1512,0.200187832,0.210657969
1515,0.21263409,0.21207544
1522,0.184841576,0.18872821
1524,0.187130617,0.189528297
1526,0.176272754,0.162249461
1527,0.123264811,0.135519884
1532,0.15575852,0.162542866
1541,0.230524736,0.233277401
1542,0.180202616,0.178954719
1546,0.154211747,0.153550491
1554,0.247871169,0.235536998
1555,0.123384875,0.133210727
1556,0.162001485,0.166553882
1558,0.238074341,0.224730393
1561,0.242122137,0.248888838
1583,0.196484007,0.187488796
1584,0.180595944,0.190115239
1588,0.121192306,0.133023519
1000,0.218933877,0.214184876
1001,0.151758468,0.158077992
1002,0.177612309,0.16874626
1003,0.16932638,0.15767493
1004,0.146005772,0.133713379
1005,0.167320108,0.179567601
1006,0.160331381,0.168353957
1007,0.176205192,0.183941436
1008,0.095673385,0.086991405
1009,0.096519711,0.08781024
1012,0.149338193,0.131195127
1013,0.142408452,0.126134434
1014,0.142408452,0.126134434
1015,0.1446922,0.127090556
1018,0.174905856,0.157327726
1019,0.097366042,0.08862909
1020,0.223720049,0.205609227
1022,0.142408452,0.126134434
1023,0.179355884,0.162261216
1024,0.12080848,0.11336349
1025,0.106252457,0.09722692
1026,0.00922839,0.009060528
1027,0.034732783,0.03458438
1028,0.053379947,0.051843714
1029,1.18724E-09,1.18724E-09
1030,1.18724E-09,1.18724E-09
1031,1.18724E-09,1.18724E-09
1032,1.18724E-09,1.18724E-09
1033,1.18724E-09,1.18724E-09
1034,1.18724E-09,1.18724E-09
1035,1.18724E-09,1.18724E-09
1036,1.18724E-09,1.18724E-09
1037,1.18724E-09,1.18724E-09
1038,0.12080848,0.11336349
1039,0.12080848,0.11336349
1040,0.143188079,0.136158925
1041,0.142870623,0.133967852
1043,0.107521943,0.098455175
1044,0.108368271,0.099274025
1045,0.109214594,0.100092868
1046,0.104083871,0.097638949
1047,0.028760558,0.027134904
1048,0.126677041,0.119825338
1049,0.122375009,0.115420934
1050,0.118072982,0.111016542
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0.148142718,0.141715658
1058,0.12080848,0.11336349
1059,0.178534831,0.161235189
1060,0.18588084,0.169409099
1061,0.190161066,0.173352547
1062,0.191370348,0.174020171
1063,0.110060922,0.100911703
1064,0.100751338,0.091904456
1066,0.098212362,0.089447933
1068,1.18724E-09,1.18724E-09
1072,0.18588084,0.169409099
1073,0.189231807,0.172285942
1074,0.110907249,0.10173054
1075,0.111753571,0.102549385
1076,0.111753571,0.102549385
1077,1.18724E-09,1.18724E-09
1078,1.18724E-09,1.18724E-09
1079,0.101597668,0.092723293
1080,0.102443989,0.093542137
1082,0.231771681,0.211266694
1083,0.231771681,0.211266694
1084,0.102443989,0.093542137
1085,0.102443989,0.093542137
1086,0.102443989,0.093542137
1088,1.18724E-09,1.18724E-09
1089,1.18724E-09,1.18724E-09
1090,0.207643611,0.188902117
1097,1.18724E-09,1.18724E-09
1098,1.18724E-09,1.18724E-09
1099,1.18724E-09,1.18724E-09
1100,1.18724E-09,1.18724E-09
1101,1.18724E-09,1.18724E-09
1102,1.18724E-09,1.18724E-09
1103,1.18724E-09,1.18724E-09
1104,1.18724E-09,1.18724E-09
1105,1.18724E-09,1.18724E-09
1106,1.18724E-09,1.18724E-09
1107,1.18724E-09,1.18724E-09
1108,1.18724E-09,1.18724E-09
1109,1.18724E-09,1.18724E-09
1110,1.18724E-09,1.18724E-09
1111,1.18724E-09,1.18724E-09
1112,1.18724E-09,1.18724E-09
1113,1.18724E-09,1.18724E-09
1114,1.18724E-09,1.18724E-09
1115,1.18724E-09,1.18724E-09
1116,1.18724E-09,1.18724E-09
1117,1.18724E-09,1.18724E-09
1119,1.18724E-09,1.18724E-09
1120,1.18724E-09,1.18724E-09
1121,1.18724E-09,1.18724E-09
1122,1.18724E-09,1.18724E-09
1123,1.18724E-09,1.18724E-09
1124,1.18724E-09,1.18724E-09
1125,1.18724E-09,1.18724E-09
1126,1.18724E-09,1.18724E-09
1127,1.18724E-09,1.18724E-09
1128,1.18724E-09,1.18724E-09
1129,1.18724E-09,1.18724E-09
1130,1.18724E-09,1.18724E-09
1131,1.18724E-09,1.18724E-09
1132,1.18724E-09,1.18724E-09
1133,1.18724E-09,1.18724E-09
1134,1.18724E-09,1.18724E-09
1135,1.18724E-09,1.18724E-09
1136,1.18724E-09,1.18724E-09
1137,1.18724E-09,1.18724E-09
1138,1.18724E-09,1.18724E-09
1139,1.18724E-09,1.18724E-09
1140,1.18724E-09,1.18724E-09
1141,1.18724E-09,1.18724E-09
1142,1.18724E-09,1.18724E-09
1143,1.18724E-09,1.18724E-09
1144,1.18724E-09,1.18724E-09
1145,1.18724E-09,1.18724E-09
1147,0.093092729,0.084571989
1148,0.099058689,0.090266772
1149,0.094827062,0.086172568
1150,0.192935825,0.175708567
1151,0.191699877,0.174996065
1152,0.099905011,0.091085607
1153,0.093092729,0.084571989
1154,0.093092729,0.084571989
1155,0.090682327,0.084595618
1156,0.002878736,0.002661822
1157,0.093092729,0.084571989
1158,1.18724E-09,1.18724E-09
1159,1.18724E-09,1.18724E-09
1160,1.18724E-09,1.18724E-09
1161,1.18724E-09,1.18724E-09
1162,1.18724E-09,1.18724E-09
1163,1.18724E-09,1.18724E-09
1164,1.18724E-09,1.18724E-09
1165,1.18724E-09,1.18724E-09
1166,1.18724E-09,1.18724E-09
1167,1.18724E-09,1.18724E-09
1169,1.18724E-09,1.18724E-09
1170,1.18724E-09,1.18724E-09
1171,1.18724E-09,1.18724E-09
1172,1.18724E-09,1.18724E-09
1173,1.18724E-09,1.18724E-09
1174,1.18724E-09,1.18724E-09
1175,1.18724E-09,1.18724E-09
1176,1.18724E-09,1.18724E-09
1177,1.18724E-09,1.18724E-09
1178,1.18724E-09,1.18724E-09
1179,1.18724E-09,1.18724E-09
1180,1.18724E-09,1.18724E-09
1181,1.18724E-09,1.18724E-09
1182,1.18724E-09,1.18724E-09
1183,1.18724E-09,1.18724E-09
1184,1.18724E-09,1.18724E-09
1185,1.18724E-09,1.18724E-09
1186,1.18724E-09,1.18724E-09
1187,1.18724E-09,1.18724E-09
1188,1.18724E-09,1.18724E-09
1189,1.18724E-09,1.18724E-09
1190,1.18724E-09,1.18724E-09
1191,1.18724E-09,1.18724E-09
1192,1.18724E-09,1.18724E-09
1193,1.18724E-09,1.18724E-09
1194,1.18724E-09,1.18724E-09
1195,1.18724E-09,1.18724E-09
1196,1.18724E-09,1.18724E-09
1197,1.18724E-09,1.18724E-09
1198,1.18724E-09,1.18724E-09
1199,1.18724E-09,1.18724E-09
1200,1.18724E-09,1.18724E-09
1201,1.18724E-09,1.18724E-09
1202,1.18724E-09,1.18724E-09
1203,1.18724E-09,1.18724E-09
1204,1.18724E-09,1.18724E-09
1205,1.18724E-09,1.18724E-09
1206,1.18724E-09,1.18724E-09
1207,1.18724E-09,1.18724E-09
1208,1.18724E-09,1.18724E-09
1209,1.18724E-09,1.18724E-09
1210,1.18724E-09,1.18724E-09
1211,0.090470401,0.082189677
1212,0.093092729,0.084571989
1213,1.18724E-09,1.18724E-09
1214,1.18724E-09,1.18724E-09
1215,1.18724E-09,1.18724E-09
1216,1.18724E-09,1.18724E-09
1217,1.18724E-09,1.18724E-09
1218,1.18724E-09,1.18724E-09
1219,1.18724E-09,1.18724E-09
1220,1.18724E-09,1.18724E-09
1221,1.18724E-09,1.18724E-09
1222,1.18724E-09,1.18724E-09
1223,1.18724E-09,1.18724E-09
1224,1.18724E-09,1.18724E-09
1225,1.18724E-09,1.18724E-09
1226,1.18724E-09,1.18724E-09
1227,1.18724E-09,1.18724E-09
1228,1.18724E-09,1.18724E-09
1229,1.18724E-09,1.18724E-09
1230,0.092334629,0.08777217
1231,1.18724E-09,1.18724E-09
1232,1.18724E-09,1.18724E-09
1233,1.18724E-09,1.18724E-09
1234,1.18724E-09,1.18724E-09
1235,1.18724E-09,1.18724E-09
1236,1.18724E-09,1.18724E-09
1237,1.18724E-09,1.18724E-09
1238,1.18724E-09,1.18724E-09
1239,1.18724E-09,1.18724E-09
1240,1.18724E-09,1.18724E-09
1241,1.18724E-09,1.18724E-09
1242,1.18724E-09,1.18724E-09
1243,1.18724E-09,1.18724E-09
1244,1.18724E-09,1.18724E-09
1245,1.18724E-09,1.18724E-09
1246,1.18724E-09,1.18724E-09
1247,1.18724E-09,1.18724E-09
1248,0.129123384,0.125917299
1249,0.142408452,0.126134434
1250,0.183121852,0.160219695
1251,0.282365942,0.2554905
1252,0.246641885,0.229743709
1253,0.241553606,0.209167189
1254,0.142408452,0.126134434
1255,0.142408452,0.126134434
1256,0.142408452,0.126134434
1257,0.142408452,0.126134434
1258,0.187666543,0.164219575
1259,4.22497E-05,4.53258E-05
1261,0.142408452,0.126134434
1262,0.142408452,0.126134434
1263,0.184735495,0.161700521
1264,0.142408452,0.126134434
1265,0.165495426,0.145631962
1267,0.145392175,0.128748526
1268,0.142408452,0.126134434
1269,0.12080848,0.11336349
1270,0.192466194,0.168541188
1271,0.194321942,0.169534245
1272,0.142408452,0.126134434
1273,0.158139816,0.139285891
1274,0.142408452,0.126134434
1275,0.142408452,0.126134434
1276,0.189602522,0.165588815
1277,0.189721341,0.16611178
1279,0.12080848,0.11336349
1280,0.12080848,0.11336349
1281,0.12080848,0.11336349
1282,0.12080848,0.11336349
1283,0.12080848,0.11336349
1284,0.183882538,0.16633633
1285,0.183103025,0.166343431
1286,0.180919698,0.163946784
1287,0.186521665,0.169278977
1288,0.184141091,0.167537889
1289,0.177017432,0.155067643
1290,0.210207623,0.183997234
1291,0.247261252,0.229930398
1292,0.218067091,0.188624624
1293,0.217402181,0.189092646
1294,0.221502427,0.191871818
1295,0.213575828,0.186391192
1296,0.203022923,0.186376086
1297,0.218015485,0.188952748
1298,0.142408452,0.126134434
1299,0.142408452,0.126134434
1300,0.142408452,0.126134434
1301,0.142408452,0.126134434
1302,0.187063432,0.170031878
1303,0.18588084,0.169409099
1304,0.131371578,0.116066876
1305,0.142408452,0.126134434
1306,0.142408452,0.126134434
1307,0.142408452,0.126134434
1308,0.133996096,0.118525448
1309,0.216345835,0.187946287
1310,0.217792539,0.189557164
1311,0.20841223,0.192042022
1312,0.203022923,0.186376086
1313,0.139514533,0.123559223
1314,0.208002195,0.183301804
1322,0.202833286,0.176443687
1323,0.176491341,0.159049745
1326,0.216212497,0.199398605
1327,0.142408452,0.126134434
1328,0.198084049,0.180454286
1329,0.202090448,0.176566532
1330,0.207450958,0.179675603
1333,0.205626287,0.180482985
1335,0.130780876,0.115678199
1336,0.174112734,0.152596112
1337,0.205333887,0.178740266
1338,0.209046086,0.181144051
1339,0.197839805,0.172851138
1340,0.203181774,0.176184263
1341,0.203246194,0.176326168
1343,0.357565361,0.332480206
1344,0.212438071,0.183661445
1345,0.196889885,0.171859974
1346,0.199942496,0.173951094
1347,0.142408452,0.126134434
1348,0.161895694,0.146837539
1349,0.161895694,0.146837539
1350,0.162661022,0.147783398
1351,0.15916209,0.143680542
1353,0.204163275,0.179129472
1359,0.180137078,0.16328722
1361,0.156944869,0.138891876
1371,0.161895694,0.146837539
1373,0.21156914,0.183450351
1374,0.212016617,0.184196887
1375,0.21045587,0.183412798
1376,0.216410867,0.18692303
1381,0.142408452,0.126134434
1382,0.142408452,0.126134434
1389,0.266923811,0.242756134
1394,0.142408452,0.126134434
1395,0.136710408,0.121022896
1398,0.154867289,0.136561345
1399,0.196424496,0.172303325
1400,0.200266482,0.183160082
1403,0.200917087,0.183633761
1404,0.154867289,0.136561345
1405,0.198161091,0.173848949
1406,0.246015945,0.227025845
1407,0.172390245,0.158425856
1409,0.16832259,0.153824291
1412,0.177671981,0.162999597
1414,0.158431138,0.141662516
1417,1.18724E-09,1.18724E-09
1428,0.148142718,0.141715658
1431,0.309508963,0.296927845
1432,0.19484916,0.170918273
1433,0.158431138,0.141662516
1435,0.148409339,0.161838684
1438,0.158431138,0.141662516
1439,0.158431138,0.141662516
1440,0.201509928,0.184295274
1442,0.19167856,0.168281488
1443,0.239276254,0.218150531
1444,0.159140072,0.142568226
1449,0.149876202,0.133626425
1450,0.12080848,0.11336349
1451,0.12080848,0.11336349
1452,0.12080848,0.11336349
1453,0.304292504,0.290501844
1457,0.271709496,0.252174741
1459,0.208433758,0.182970613
1460,0.160124162,0.143700741
1462,0.158431138,0.141662516
1464,0.159020241,0.172177853
1468,0.140012722,0.153181771
1469,1.18724E-09,1.18724E-09
1470,0.134198271,0.138722944
1471,0.219336913,0.191991533
1472,0.188386896,0.16743411
1473,0.030321947,0.027709842
1474,0.174471469,0.157274284
1475,0.185189359,0.165797997
1476,1.18724E-09,1.18724E-09
1477,1.18724E-09,1.18724E-09
1478,1.18724E-09,1.18724E-09
1479,0.149338193,0.131195127
1480,0.208002195,0.183301804
1481,0.155595173,0.139388526
1482,0.157861085,0.141332544
1483,0.192703024,0.171737964
1484,0.166304023,0.149512887
1485,0.076955011,0.074704082
1487,1.18724E-09,1.18724E-09
1489,0.165821531,0.145336443
1490,0.020755449,0.019223896
1491,0.048304274,0.046116401
1492,1.18724E-09,1.18724E-09
1493,0.136710093,0.151187893
1495,0.015566822,0.014393854
1498,0.363337916,0.335803961
1499,0.15142211,0.134512201
1502,0.159518778,0.140311367
1503,0.160105627,0.171742265
1504,0.156914318,0.164924289
1505,0.195154928,0.170946307
1506,0.185402309,0.162712709
1507,0.192848556,0.170007831
1508,0.028854504,0.026384414
1509,0.194073027,0.170525865
1511,0.124596522,0.120226779
1513,0.12080848,0.11336349
1514,0.145353315,0.142402882
1516,0.000716121,0.000721414
1517,0.130780876,0.115678199
1518,0.201088273,0.176051369
1519,0.124737364,0.122110748
1520,0.116785633,0.112755658
1521,1.18724E-09,1.18724E-09
1523,1.18724E-09,1.18724E-09
1525,0.069343508,0.064204157
1528,0.205538278,0.179880166
1529,0.167890244,0.149624378
1530,0.19978288,0.177739082
1531,0.189965146,0.168183048
1533,0.187501479,0.164055343
1534,0.187501479,0.164055343
1535,0.157080419,0.141466243
1536,0.211544688,0.185122403
1537,0.132388954,0.143782716
1538,0.190232563,0.167526478
1539,0.188286643,0.168452826
1540,0.172306547,0.15119664
1543,0.226086755,0.199100117
1545,0.176651333,0.155214999
1547,0.056210272,0.052057636
1548,0.077358746,0.07027813
1549,1.18724E-09,1.18724E-09
1550,0.169358761,0.148938365
1551,0.00646204,0.005905913
1552,5.96461E-07,6.39801E-07
1553,0.141726961,0.123944769
1557,0.158431138,0.141662516
1559,0.172605507,0.151486086
1560,0.058133401,0.054404849
1562,0.204943169,0.186169374
1563,0.168582438,0.147752318
1564,0.052638026,0.049252197
1565,0.206641481,0.180439064
1566,1.18724E-09,1.18724E-09
1567,0.12080848,0.11336349
1568,0.12080848,0.11336349
1569,0.172464103,0.159879887
1570,0.173869363,0.167362896
1571,1.18724E-09,1.18724E-09
1572,1.18724E-09,1.18724E-09
1573,1.18724E-09,1.18724E-09
1574,1.18724E-09,1.18724E-09
1575,1.18724E-09,1.18724E-09
1576,1.18724E-09,1.18724E-09
1578,1.18724E-09,1.18724E-09
1579,3.14987E-05,2.91253E-05
1580,0.080132446,0.076344758
1581,0.080132446,0.076344758
1582,0.080132446,0.076344758
1585,0.196247736,0.179279353
1586,0.12080848,0.11336349
1587,0.17999803,0.157599114
1590,1.18724E-09,1.18724E-09
1591,1.18724E-09,1.18724E-09
1592,1.18724E-09,1.18724E-09
1593,0.130613604,0.133913474
1594,1.18724E-09,1.18724E-09
1595,1.18724E-09,1.18724E-09
1596,1.18724E-09,1.18724E-09
1597,1.18724E-09,1.18724E-09
1598,1.18724E-09,1.18724E-09
1599,1.18724E-09,1.18724E-09
1600,1.18724E-09,1.18724E-09
1601,1.18724E-09,1.18724E-09
1602,0.195969957,0.171621885
1603,1.18724E-09,1.18724E-09
1604,1.18724E-09,1.18724E-09
1605,1.18724E-09,1.18724E-09
1606,0.199331135,0.173828655
1607,0.148142718,0.141715658
1608,0.080132446,0.076344758
1609,0.206182737,0.19931241
1610,0.147018973,0.12975677
1611,0.19850027,0.175506774
1612,0.186936303,0.166790185
1613,0.131371578,0.116066876
1615,0.15995466,0.153877642
1616,0.234049463,0.23540561
1617,0.192249042,0.170376347
1618,0.12080848,0.11336349
1619,0.12080848,0.11336349
1620,0.194467782,0.177810229
1621,0.12080848,0.11336349
1622,0.17579381,0.158695626
1623,0.095603998,0.088542732
1624,0.195738748,0.178581595
1625,0.256428037,0.231511336
1421,0.355340051,0.343842333
1422,0.349243528,0.335343732
1423,0.411473533,0.397740963
1424,0.416644881,0.400997655
1425,0.28629574,0.274764613
1426,0.242569019,0.233548522
1427,0.352617771,0.339812737
1429,0.295635379,0.288967349
1430,0.322867178,0.310045318
1436,0.228896942,0.218755049
1437,0.349560364,0.335115252
1454,0.236902591,0.226194197
1455,0.249440025,0.23962469
1456,0.278755902,0.265570028
1465,0.226288021,0.216556492
1466,0.243591637,0.237497658
1467,0.228126011,0.219251742
1544,0.315508535,0.302468321
1589,0.251864414,0.240357867
1614,0.279205832,0.267010307
